date,predict
2019-02-01,14357.495085350767
2019-02-02,13669.91700060347
2019-02-03,13097.848496527338
2019-02-04,13739.955610086277
2019-02-05,13993.544921364817
2019-02-06,13994.878220375083
2019-02-07,13751.424664435135
2019-02-08,13605.57056742557
2019-02-09,13135.682903949548
2019-02-10,12624.949857684915
2019-02-11,13291.181192600681
2019-02-12,13419.453790798523
2019-02-13,13424.895890087308
2019-02-14,13390.39952807551
2019-02-15,13257.19067585894
2019-02-16,12647.785688927772
2019-02-17,12147.150664882982
2019-02-18,12899.981164757035
2019-02-19,12874.352095286276
2019-02-20,12862.524331241533
2019-02-21,13084.653572925925
2019-02-22,13206.16335151617
2019-02-23,12863.884262728618
2019-02-24,12660.241516374417
2019-02-25,13121.473465140394
2019-02-26,13025.556135224746
2019-02-27,12718.150044232107
2019-02-28,12706.992732481722
2019-03-01,12895.302268163703
2019-03-02,12627.007191430615
2019-03-03,12456.796418702981
2019-03-04,12889.503986197105
2019-03-05,12720.929428721165
2019-03-06,12939.144165550058
2019-03-07,12587.981856031338
2019-03-08,11815.177542002075
2019-03-09,11570.44869720543
2019-03-10,11913.608315803072
2019-03-11,12686.320734912346
2019-03-12,13020.159614652963
2019-03-13,12964.128514171542
2019-03-14,12818.893771209945
2019-03-15,12759.007438522347
2019-03-16,12440.809669602528
2019-03-17,12110.31774040907
2019-03-18,12514.525740914281
2019-03-19,12762.313986642022
2019-03-20,12556.501821640517
2019-03-21,12697.40753061528
2019-03-22,12475.381464197091
2019-03-23,11841.322529460313
2019-03-24,11685.351995742705
2019-03-25,12432.211004467148
2019-03-26,12576.576669859689
2019-03-27,12874.283399044629
2019-03-28,12622.33989442
2019-03-29,12255.817235734256
2019-03-30,11529.096177835741
2019-03-31,11272.12607525099
2019-04-01,12043.31908363606
2019-04-02,12151.172723345904
2019-04-03,12021.2561958431
2019-04-04,11525.60115549448
2019-04-05,11269.285691495093
2019-04-06,10795.295125227203
2019-04-07,10487.897758875255
2019-04-08,11279.465894583001
2019-04-09,11884.21042200082
2019-04-10,12147.594196374046
2019-04-11,12167.58053921361
2019-04-12,12176.081907306134
2019-04-13,11794.337396732903
2019-04-14,11297.699043755776
2019-04-15,11715.218324426685
2019-04-16,11621.584337567381
2019-04-17,11457.597569495088
2019-04-18,11072.784280310985
2019-04-19,10742.488771925604
2019-04-20,10494.322486636913
2019-04-21,10413.565768775996
2019-04-22,10600.761292967642
2019-04-23,10416.608871495766
2019-04-24,10197.56237030006
2019-04-25,10062.467400096004
2019-04-26,10001.41082994146
2019-04-27,9346.908544959155
2019-04-28,9267.816026402481
2019-04-29,9630.029984602734
2019-04-30,9616.91197866181
2019-05-01,9137.38086311521
2019-05-02,9595.216263130518
2019-05-03,10072.837865248795
2019-05-04,10067.913445934091
2019-05-05,9971.520338596552
2019-05-06,10647.516678817698
2019-05-07,10662.588080024567
2019-05-08,10556.597052144125
2019-05-09,9750.373903413261
2019-05-10,9663.57712350393
2019-05-11,9671.975409444243
2019-05-12,9794.794770695122
2019-05-13,10573.354284815578
2019-05-14,11132.237172634626
2019-05-15,10798.821063179574
2019-05-16,10585.921466091382
2019-05-17,10404.805786884475
2019-05-18,9973.759588575444
2019-05-19,9454.851034997226
2019-05-20,9786.291469594798
2019-05-21,9656.871604071954
2019-05-22,9513.896000473907
2019-05-23,9558.445960447189
2019-05-24,9507.119739607502
2019-05-25,9230.957582510347
2019-05-26,9091.608759237552
2019-05-27,9767.538584647089
2019-05-28,9833.33651314931
2019-05-29,9988.897845801648
2019-05-30,9851.555503599793
2019-05-31,9733.920894500301
2019-06-01,9197.899767005976
2019-06-02,8940.601389510943
2019-06-03,9526.306417825806
2019-06-04,9559.176619551676
2019-06-05,9732.210394245514
2019-06-06,9818.55577110556
2019-06-07,9674.288241365764
2019-06-08,9161.971407145693
2019-06-09,8729.41071072064
2019-06-10,9463.103713476325
2019-06-11,9679.185452892569
2019-06-12,9324.949478872675
2019-06-13,9693.370636089543
2019-06-14,9447.715897658045
2019-06-15,8991.968637621923
2019-06-16,8755.53897481826
2019-06-17,9374.775445934618
2019-06-18,9526.215930384682
2019-06-19,9586.655532602494
2019-06-20,9805.910881094764
2019-06-21,9521.690347912805
2019-06-22,8890.80816275066
2019-06-23,8597.89602059864
2019-06-24,9415.87400420358
2019-06-25,9581.507364900328
2019-06-26,9703.778355500835
2019-06-27,9552.483186034093
2019-06-28,9301.55020711301
2019-06-29,8825.584823839505
2019-06-30,8508.263226892626
2019-07-01,9230.409010513195
2019-07-02,9201.803507000035
2019-07-03,9077.326222225362
2019-07-04,9237.994888231175
2019-07-05,9343.028805447435
2019-07-06,8845.49224099375
2019-07-07,8766.899926278136
2019-07-08,9343.713375297239
2019-07-09,9489.16354779982
2019-07-10,9444.025654985577
2019-07-11,9439.506739025725
2019-07-12,9419.645897776694
2019-07-13,9068.334450458895
2019-07-14,8875.903392556176
2019-07-15,9377.448451281804
2019-07-16,9439.137486035392
2019-07-17,9401.125019367597
2019-07-18,9430.253248622317
2019-07-19,9484.663082610268
2019-07-20,9028.819258393874
2019-07-21,8919.835193349567
2019-07-22,9412.220496706426
2019-07-23,9498.937883289502
2019-07-24,9432.82478629337
2019-07-25,9496.224226193963
2019-07-26,9537.911300029533
2019-07-27,9006.628735992303
2019-07-28,8872.093024500866
2019-07-29,9692.282353331308
2019-07-30,9633.146804439553
2019-07-31,9402.672714892595
2019-08-01,9367.918633166086
2019-08-02,9451.96046748154
2019-08-03,9129.995489809238
2019-08-04,8939.126015127136
2019-08-05,9449.125880878979
2019-08-06,9638.091570177292
2019-08-07,9562.45274840666
2019-08-08,9614.828612215984
2019-08-09,9470.933042589695
2019-08-10,9140.266943607878
2019-08-11,9027.594599173706
2019-08-12,9513.581421586547
2019-08-13,9563.364459704246
2019-08-14,9627.18775154202
2019-08-15,9601.894669319288
2019-08-16,9630.925398311872
2019-08-17,9206.563856496305
2019-08-18,9226.546122061554
2019-08-19,9589.223977820344
2019-08-20,9653.946184445946
2019-08-21,9593.224197115975
2019-08-22,9602.583315258436
2019-08-23,9641.615367704959
2019-08-24,9245.038026861248
2019-08-25,9210.180801585624
2019-08-26,9813.368450145463
2019-08-27,9895.961129888603
2019-08-28,9971.960420948619
2019-08-29,9937.75577452042
2019-08-30,9864.623483621668
2019-08-31,9273.989841979597
2019-09-01,9189.914893094045
2019-09-02,9554.756823402467
2019-09-03,9337.393053336
2019-09-04,9250.745835202953
2019-09-05,9489.369095843116
2019-09-06,9469.828459463552
2019-09-07,8990.678116475246
2019-09-08,8993.139468410182
2019-09-09,9380.292187167197
2019-09-10,9535.129163262003
2019-09-11,9535.734930339271
2019-09-12,9527.159562918427
2019-09-13,9563.026534316337
2019-09-14,9190.698648793616
2019-09-15,9207.641882898004
2019-09-16,9829.995297559972
2019-09-17,10160.892978880598
2019-09-18,10545.61449427005
2019-09-19,10533.744278053915
2019-09-20,10642.478978450881
2019-09-21,10305.68471584776
2019-09-22,10061.377312419972
2019-09-23,10553.2211692809
2019-09-24,10845.037424864573
2019-09-25,10888.507583484787
2019-09-26,10976.440927785377
2019-09-27,10729.593279274713
2019-09-28,10260.327359687275
2019-09-29,10154.462883128592
2019-09-30,10719.495171693978
2019-10-01,11053.034218167912
2019-10-02,11141.719850140465
2019-10-03,11172.48852484477
2019-10-04,11116.669109231923
2019-10-05,10850.924412983532
2019-10-06,10927.884472616624
2019-10-07,11957.328097165646
2019-10-08,12129.896228869811
2019-10-09,11986.485620499358
2019-10-10,11756.376559977934
2019-10-11,11683.24087887248
2019-10-12,11307.813182649761
2019-10-13,10923.801993764864
2019-10-14,11356.018647908988
2019-10-15,11203.748390185547
2019-10-16,11181.90614988643
2019-10-17,11236.254233931235
2019-10-18,11169.089059740854
2019-10-19,10842.78174011711
2019-10-20,10465.66176441003
2019-10-21,11107.505534598948
2019-10-22,11381.240123554744
2019-10-23,11232.548650311324
2019-10-24,11317.504460250002
2019-10-25,11217.93269052709
2019-10-26,10825.944106786095
2019-10-27,10554.698962563856
2019-10-28,11410.258718377805
2019-10-29,11925.24064398243
2019-10-30,12031.884534555109
2019-10-31,12267.594185465847
2019-11-01,12321.287913635826
2019-11-02,11933.58176323083
2019-11-03,11509.219190930507
2019-11-04,11397.873940682643
2019-11-05,11792.381151445945
2019-11-06,12169.7657922603
2019-11-07,12342.999697768995
2019-11-08,12427.232684307686
2019-11-09,11983.20723006939
2019-11-10,11638.199266676254
2019-11-11,12312.984937344168
2019-11-12,12759.650137393086
2019-11-13,12601.946618763972
